"Attribute ID";"Product ID";Refference;"Supplier Refference";Location;ean13;UPC;"Wholesale Price";Price;"Unit Price Impact";Ecotax;"Minimal Quantity";Quantity;Weight;"Default On";"Available Date";Values;Image
247;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,27,41;
248;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,28,41;
249;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;8,28,41;
250;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,28,41;
251;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,28,41;
252;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,28,41;
253;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,29,41;
254;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;8,29,41;
255;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,29,41;
256;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,29,41;
257;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,29,41;
258;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,25,42;
259;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;8,25,42;
260;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,25,42;
261;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,25,42;
262;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,25,42;
263;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,26,42;
264;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;8,26,42;
265;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,26,42;
266;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,26,42;
267;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,26,42;
268;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,27,42;
269;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;8,27,42;
270;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,27,42;
271;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,27,42;
272;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,27,42;
273;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,28,42;
274;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;8,28,42;
275;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,28,42;
276;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,28,42;
277;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,28,42;
278;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,29,42;
279;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;8,29,42;
280;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,29,42;
281;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,29,42;
282;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,29,42;
283;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,25,43;
284;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;8,25,43;
285;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,25,43;
286;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,25,43;
287;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,25,43;
288;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,26,43;
289;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;8,26,43;
290;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,26,43;
291;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,26,43;
292;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,26,43;
293;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,27,43;
294;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;8,27,43;
295;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,27,43;
296;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,27,43;
297;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,27,43;
298;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,28,43;
299;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;8,28,43;
300;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,28,43;
301;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,28,43;
302;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,28,43;
303;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,29,43;
304;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;8,29,43;
305;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,29,43;
306;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,29,43;
307;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,29,43;
336;11;00104;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;1;0000-00-00;25,41;
337;11;00104;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;26,41;
338;11;00104;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;27,41;
339;11;00104;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;28,41;
340;11;00104;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;29,41;
341;11;00104;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;25,42;
342;11;00104;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;26,42;
343;11;00104;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;27,42;
344;11;00104;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;28,42;
345;11;00104;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;29,42;
346;11;00104;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;25,43;
347;11;00104;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;26,43;
348;11;00104;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;27,43;
349;11;00104;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;28,43;
350;11;00104;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;29,43;
359;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;1;0000-00-00;5,38,41;
360;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,38,41;
361;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,39,41;
362;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,39,41;
363;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,40,41;
364;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,40,41;
365;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,38,42;
366;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,38,42;
367;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,39,42;
368;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,39,42;
369;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,40,42;
370;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,40,42;
371;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,38,43;
372;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,38,43;
373;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,39,43;
374;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,39,43;
375;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,40,43;
376;12;00105;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,40,43;
387;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;1;0000-00-00;10,30,34;
388;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,31,34;
389;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,32,34;
390;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,33,34;
391;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,30,34;
392;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,31,34;
393;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,32,34;
394;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,33,34;
395;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,30,35;
396;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,31,35;
397;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,32,35;
398;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,33,35;
399;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,30,35;
400;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,31,35;
401;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,32,35;
402;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,33,35;
403;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,30,36;
404;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,31,36;
405;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,32,36;
406;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,33,36;
407;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,30,36;
408;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,31,36;
409;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,32,36;
410;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,33,36;
411;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,30,37;
412;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,31,37;
413;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,32,37;
414;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,33,37;
415;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,30,37;
416;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,31,37;
417;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,32,37;
418;13;00106;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,33,37;
427;14;00107;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;1;0000-00-00;5,38,41;
428;14;00107;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;14,38,41;
429;14;00107;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,39,41;
430;14;00107;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;14,39,41;
431;14;00107;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,40,41;
432;14;00107;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;14,40,41;
433;14;00107;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,38,42;
434;14;00107;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;14,38,42;
435;14;00107;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,39,42;
436;14;00107;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;14,39,42;
437;14;00107;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,40,42;
438;14;00107;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;14,40,42;
447;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;1;0000-00-00;5,38,41;
448;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,38,41;
449;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,39,41;
450;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,39,41;
451;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,40,41;
452;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,40,41;
453;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,38,42;
454;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,38,42;
455;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,39,42;
456;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,39,42;
457;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,40,42;
458;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,40,42;
459;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,38,43;
460;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,38,43;
461;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,39,43;
462;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,39,43;
463;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,40,43;
464;15;00108;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,40,43;
475;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;1;0000-00-00;11,25,41;
476;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;13,25,41;
477;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,26,41;
478;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;13,26,41;
479;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,27,41;
480;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;13,27,41;
481;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,28,41;
482;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;13,28,41;
483;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,25,42;
484;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;13,25,42;
485;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,26,42;
486;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;13,26,42;
487;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,27,42;
488;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;13,27,42;
489;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,28,42;
490;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;13,28,42;
491;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,25,43;
492;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;13,25,43;
493;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,26,43;
494;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;13,26,43;
495;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,27,43;
496;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;13,27,43;
497;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,28,43;
498;16;00109;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;13,28,43;
507;17;00110;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;1;0000-00-00;10,38,41;
508;17;00110;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,38,41;
509;17;00110;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,39,41;
510;17;00110;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,39,41;
511;17;00110;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,40,41;
512;17;00110;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,40,41;
513;17;00110;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,38,42;
514;17;00110;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,38,42;
515;17;00110;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,39,42;
516;17;00110;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,39,42;
517;17;00110;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,40,42;
518;17;00110;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,40,42;
521;18;00111;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;1;0000-00-00;5,38;
522;18;00111;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,38;
523;18;00111;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,39;
524;18;00111;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,39;
525;18;00111;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,40;
526;18;00111;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,40;
535;19;00112;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;1;0000-00-00;5,34,38;
536;19;00112;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,34,38;
537;19;00112;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,34,39;
